category,title,img,grade,homepage,address,phone,lat,lon
한식,가온,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4251-495x250.jpg,icon-star3,https://guide.michelin.co.kr/ko/restaurant/gaon/,"강남구 도산대로 317, 호림아트센터 M층",02-545-9845,37.5226935,127.0363642
이탈리안,갈리나 데이지,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1663-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/gallina-daisy/,종로구 자하문로 13길 1-4,02-720-1248,37.57988,126.970954
만두,개성만두 궁,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1329_1-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/gaeseong-mandu-koong/,종로구 인사동 10길 11-3,02-733-9240,37.5742741,126.9854319
삼계탕,고려 삼계탕,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1010-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/korea-samgye-tang/,중구 서소문로길 1,02-752-9376,,
삼계탕,고봉 삼계탕,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5222-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/gobong-samgye-tang/,"중구 명동 7길 21, 2층",02-756-2300,37.5647528,126.9838424
바비큐,곰바위,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1886-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/gom-ba-wie/,강남구 영동대로 115길 10,02-511-0068,37.5148956,127.0588286
한식,곳간,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0932-1-495x250.jpg,icon-star2,https://guide.michelin.co.kr/ko/restaurant/gotgan/,"영등포구 여의대로 24, 전경련 회관 50층",02-2055-4445,37.5221961,126.9202079
만두,구복만두,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_2471-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/goobok-mandu/,용산구 두텁바위로 10,02-797-8656,37.545041,126.9732512
한식,권숙수,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3815-495x250.jpg,icon-star2,https://guide.michelin.co.kr/ko/restaurant/kwon-sook-soo/,"강남구 언주로 170길 27, 2층",02-542-6268,37.5267936,127.0359227
두부,백년옥,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5936_re-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/baecnyunok/,서초구 남부순환로 2407,02-523-2860,37.4811939,127.013785
중식,백리향,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1199-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/baek-ni-hyang/,"영등포구 63로 50, 63빌딩 57층",02-789-5741,37.5195044,126.9398453
바비큐,뱀부 하우스,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3693-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/bamboo-house/,강남구 언주로 107길 33,02-566-0870,37.5070509,127.0366562
바비큐,버드나무 집,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0355-1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/budnamujip/,서울시 서초구 효령로 434,02-3473-4167,37.4891121,127.0311965
이탈리안,보나세라,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/Buona-Sera-1_re-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/buona-sera/,강남구 도산대로 45길 18-2,02-543-6668,37.5236877,127.0356678
바비큐,보름쇠,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4299-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/bo-reum-soei/,강남구 테헤란로 81길 36,02-569-9967,37.5093156,127.0566505
이탈리안,보칼리노,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4830-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/boccalino/,"종로구 새문안로 97, 포시즌스 호텔 2층",02-6388-5500,37.570699,126.9754535
프렌치 컨템포러리,보트르 메종,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0327-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/votre-maison/,"강남구 언주로 168길 16, 지하 1층",02-549-3800,37.5261638,127.0349468
스테이크하우스,볼트 스테이크하우스,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1201-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/vault-steakhouse/,"강남구 압구정로 72길 22, 2층",02-544-9235,37.5250179,127.0449811
냉면,봉피양,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_2353-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/bongpiyang/,송파구 양재대로 71길 1-4,02-415-5527,37.5100086,127.126228
유러피안 컨템포러리,부띠끄 블루밍,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5953_re-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/boutique-blooming/,"강남구 언주로 835, 3층",02-518-1972,37.5252359,127.0328168
생태탕,부산식당,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0874-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/busan-sikdang/,종로구 인사동 11길 12,02-733-5761,37.5739447,126.9840307
타이,부아,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1399-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/bua/,"용산구 보광로 59길 9, 2층",02-792-3340,37.5338633,126.9934666
육회,부촌육회,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3145-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/buchon-yukhoe/,종로구 종로 200-12,02-2267-1831,37.5703923,126.9999247
한식,북막골,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0836-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/bukmakgol/,종로구 삼청로 124-6,02-730-0980,37.5865339,126.9820339
프렌치,비스트로 드 욘트빌,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4230-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/bistrot-de-yountville/,강남구 선릉로 158길 13-7,02-541-1550,37.5260781,127.0412464
프렌치,비스트로 차우기,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0972-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/bistrot-chaugi/,종로구 율곡로 6길 31,02-915-0105,37.5757941,126.9894082
한식,비채나,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2017/04/그림3-495x250.png,icon-star,https://guide.michelin.co.kr/ko/restaurant/%eb%b9%84%ec%b1%84%eb%82%98/,"용산구 이태원로 267, 2층",02-749-6795,37.5385136,127.0011731
바비큐,삼원가든,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5004-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/samwon-garden/,강남구 언주로 835,02-548-3030,37.5252359,127.0328168
수제비,삼청동 수제비,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1214-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/samcheongdong-sujebi/,종로구 삼청로 101-1,02-735-2965,37.5846207,126.9819229
바비큐,새벽집,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0695-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/saebyukjip/,강남구 도산대로 101길 6,02-546-5739,37.5255621,127.0528606
이탈리안,서촌김씨,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/서촌김씨2-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/seochon-chef-kim/,종로구 자하문로 16길 4,02-730-7787,37.5814592,126.9714345
한식,석파랑,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1525-1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/seokparang/,종로구 자하문로 309,02-395-2500,37.5992827,126.9587367
프렌치 컨템포러리,수마린,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1258-e1478507581116-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/sous-marin/,"용산구 한남대로 20길 47-24, 리플레이스 D동 지하 1층",02-790-0814,37.5353666,127.0100535
한식,수불,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5453-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/soobul/,서초구 서래로 4,02-3478-0886,37.4952925,126.9982225
이탈리안,스미스가 좋아하는 한옥,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1195-1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/the-hanok-which-smith-likes/,종로구 삼청로 22-7,02- 722-7003,37.5780426,126.980071
소바,스바루,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_2034-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/subaru/,서초구 방배로 42길 7,02-596-4882,37.4955208,126.9892459
스시,스시  선수,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5793-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/sushi-sunsoo/,"강남구 도산대로 45길 6, 호림아트센터2 M층",02-514-0812,37.5228824,127.0364579
스시,스시 초희,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5016-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/sushi-chohi/,강남구 도산대로 45길 18-6,02-545-8422,37.5237759,127.0359927
스시,스시만,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5718-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/sushi-man/,서초구 동광로 27길 3,02-533-0181,37.4941889,126.9947936
스시,스시조,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/restaurants_sushicho_view6-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/sushi-cho/,"중구 소공로 106, 웨스틴 조선 호텔 20층",02-317-0373,37.5645108,126.9802069
스시,스시효,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4623-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/sushi-hyo/,강남구 선릉로 146길 25,02-545-0023,37.522096,127.0418924
이노베이티브,스와니예,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/soigne_05_1-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/soigne/,서초구 반포대로 39길 46 지하 1층,02-3477-9386,37.4981389,127.0020078
한식,시화담,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/메뉴_주전부리-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/si-wha-dam/,용산구 회나무로 75,02-798-3311,37.5406722,126.9948575
프렌치,아 따블르,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0489-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/a-table/,종로구 팔판길 29,02-736-1048,37.5831376,126.9811094
한식,아리랑,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1034_re_3-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/arirang/,중구 남대문로 7길 23,02-752-1342,37.5639169,126.9806035
프렌치,루이 쌍끄,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/20161128_203602-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/louis-cinq/,"강남구 선릉로 157길 33, 2층",02-547-1259,37.526289,127.0370631
이노베이티브,류니끄,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0693-e1478506658702-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/ryunique/,강남구 강남대로 162길 40,02-546-9279,37.5207085,127.0216059
프렌치,르 꽁뜨와,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0989-1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/le-comptoir/,강남구 도산대로 45길 10-5,02-512-8506,37.5234577,127.0362302
이탈리안 컨템포러리,리스토란테 에오,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/RISTORANTE-EO_3-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/ristorante-eo/,강남구 도산대로 75길 15,02-3445-1926,37.5252042,127.045735
프렌치 컨템포러리,마누 테라스,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/Manu-Terrace-copyright-2-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/manu-terrace/,"강남구 도산대로 59길 16, 4층",02-543-9020,37.5247851,127.0424156
만두,만두집,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1909-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/mandujip/,강남구 압구정로 338,02-544-3710,37.5279296,127.0388981
족발,만족 오향 족발,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1321-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/manjok-ohyang-jokbal/,중구 서소문로 134-7,02-753-4755,37.563283,126.9760255
프렌치,메종 드 라 카테고리,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3944-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/maison-de-la-categorie/,강남구 선릉로 826,02-545-6640,37.5255798,127.0402217
칼국수,명동 교자,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5207-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/myeongdong-kyoja/,중구 명동 10길 29,02-776-5348,37.5625823,126.985756
비빔밥,목멱산방,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1967-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/mokmyeoksanbang/,중구 남산공원길 125-72,02-318-4790,37.5523591,126.9873129
칼국수,목천집 (앵콜칼국수),https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5555-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/mokcheon-jip-encore-kal-guksu/,서초구 효령로 52길 69,02-525-8418,37.4812988,127.0134163
중식,몽중헌,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/RenewalMongjungheon-Chungdam_store-Exterior-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/mongjungheon/,강남구 도산대로 81길 49,02-3446-7887,37.5270465,127.0460119
한식,무궁화,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4860-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/mugunghwa/,"중구 을지로 30, 롯데호텔 38층",02-317-7061,37.5653618,126.9810115
이탈리안,미 피아체,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4653-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/mi-piace/,강남구 압구정로 80길 19-2,02-516-6317,37.5245168,127.0449893
한식,민스 키친,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5419-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/mins-kitchen/,"강남구 도산대로 45길 10-4, 지하 1층",02-544-1007,37.523168,127.0361876
코리안 컨템포러리,밍글스,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3188-e1478506387846-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/mingles/,"강남구 선릉로 757, 1층",02-515-7306,37.522225,127.0390269
사찰음식,발우공양,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/BALWOOGONGYANG_1-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/balwoo-gongyang/,종로구 우정국로 56 템플스테이 빌딩 5층,02-733-2081,37.5739449,126.9832041
삼계탕,백년 토종 삼계탕,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0586-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/baecnyun-tojong-samgye-tang/,종로구 북촌로 41,02-747-5535,37.5806165,126.9847218
이노베이티브,알라 프리마,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/Alla-495x250.png,icon-star,https://guide.michelin.co.kr/ko/restaurant/alla-prima/,강남구 도산대로 30길 23,02-511-2555,37.5184382,127.0301247
한식,애류헌,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0837-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/erewhon/,강남구 도산대로 75길 19,02-3446-0005,37.5254955,127.0455625
불고기,역전회관,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1068-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/yukjeon-hoekwan/,마포구 토정로 37길 47,02-703-0019,37.5429283,126.9470201
족발,오가네 족발,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1330-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/ogane-jokbal/,강남구 논현로 36길 21,02-575-6608,37.4851132,127.0435989
바비큐,오근내 닭갈비,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_2543-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/ogeunnae-dakgalbi/,용산구 이촌로 29길 15,02-797-0131,37.5245256,126.9597262
이탈리안,오스테리아 꼬또,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5816-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/osteria-cotto/,강남구 언주로 835,02-518-1962,37.5252359,127.0328168
냉면,오장동 함흥냉면,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1526-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/ojangdong-hamheung-naengmyeon/,중구 마른내로 108,02-2267-9500,37.5642841,126.9998661
한식,오통영,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0649-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/oh-tongyoung/,강남구 선릉로 158길 10 지하 1층,02-544-2377,37.5254451,127.0408581
