category,title,img,grade,homepage,address,phone,lat,lon
한식,온달,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/워커힐-한식당-온달-낮것상차림-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/ondal/,"광진구 워커힐로 177, 쉐라톤 그랜드 워커힐 호텔 2층",02-450-4518,37.5586439,127.1117098
중식,도림,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0983-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/toh-lim/,중구 을지로 30 롯데호텔 37층,02-317-7101,37.5653618,126.9810115
이노베이티브,도사,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_2402-e1478505528103-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/dosa/,강남구 도산대로 67길 7 지하 1층,02-516-3672,37.5245062,127.0444419
이탈리안 컨템포러리,도우룸,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1126-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/doughroom/,"서초구 동광로 99, 2층",02-535-9386,37.4938565,126.9933419
이탈리안,두가헌,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4945-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/dugahun/,종로구 삼청로 14,02-3210-2100,37.5773133,126.9798213
한식,두레,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1263_1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/doore/,종로구 인사동4길 5-24,02-732-2919,37.5733686,126.9866435
프렌치,라미띠에,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4155-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/lamitie/,"강남구 언주로 153길 7, 2층",02-546-9621,37.5226661,127.0325254
한식,라연,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/LAYEON_1-495x250.jpg,icon-star3,https://guide.michelin.co.kr/ko/restaurant/la-yeon/,중구 동호로 249 신라호텔 23층,02-2230-3367,37.5563327,127.0064244
프렌치 컨템포러리,랩 24,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4077-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/lab-xxiv/,"강남구 도산대로 57길 18, 2층",02-511-4523,37.5247328,127.0416342
프렌치,레스쁘아 뒤 이부,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3202-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/lespoir-du-hibou/,강남구 선릉로 152길 33,02-517-6034,37.5245673,127.0423272
칼국수,황생가 칼국수,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0530_1-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/hwangsaenga-kal-guksu/,종로구 북촌로 5길 78,02-739-6334,37.5801053,126.9806577
이탈리안,그라노,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5996-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/grano/,강남구 언주로 8길 16번지,02-540-1330,,
게장,꽃지,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4018-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/kkotji/,강남구 봉은사로 610,02-561-8788,37.5142294,127.0616312
냉면,남포면옥,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0989-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/nampo-myeonok/,중구 을지로 3길 24,02-777-3131,37.5671427,126.9816964
냉면,능라도,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4449-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/neung-ra-do/,강남구 언주로 107길  7,02-569-8939,37.507401,127.0382279
한식,다담,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3740-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/dadam/,강남구 도산대로 445 지하 1층,02-518-6161,37.5243483,127.0448015
프렌치 컨템포러리,다이닝 인 스페이스,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5054-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/dining-in-space/,종로구 율곡로 83 아라리오 스페이스 5층,02-747-8105,37.5776467,126.9884439
한식,달 식탁,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0184-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/dal-siktak/,강남구 도산대로 15길 11 지하1층,02-511-9440,37.5190627,127.0237974
중식,대가방,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3761-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/daegabang/,강남구 선릉로 145길 13,02-544-6336,37.5211626,127.0385549
도가니탕,대성집,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0813-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/daesungjip/,종로구 사직로 5,02-735-4259,37.572747,126.960942
프렌치 컨템포러리,줄라이,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/JULY_04-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/july/,서초구 동광로 164,02-534-9544,37.49475,126.9999858
한식,지화자,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/jihwajafood1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/jihwaja/,종로구 자하문로 125,02-2269-5834,37.5871193,126.9693968
게장,진미식당,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1695-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/jinmi-sikdang/,마포구 마포대로 186-6,02-3211-4468,37.5505866,126.9557832
중식,진진,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1812-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/jin-jin/,마포구 잔다리로 123,[phone],37.5578089,126.9132762
칼국수,찬양집,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0845-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/chanyangjip/,종로구 돈화문로 11 다길 5,02-743-1384,37.5727939,126.9902943
한식,채근담,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_6020-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/chaegundaam/,강남구 역삼로 98길 23 지하 1층,02-555-9173,37.5034304,127.0650721
바비큐,충무로 쭈꾸미 불고기,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1506-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/chumgmuro-jjukkumi-bulgogi/,중구 퇴계로 31길 11,02-2279-0803,37.5617751,126.9922019
일식,카덴,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1222-1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/caden/,서대문구 연희로 173,02-337-6360,37.5725223,126.9350825
이탈리안 컨템포러리,코로비아,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/KOROVIAR-FOOD3-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/koroviar/,용산구 대사관로 25,02-795-9660,37.5338996,127.0012086
설렁탕,외고집 설렁탕,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4745-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/oegojip-sellongtang/,강남구 선릉로 64길 15 지하 1층,02-567-5225,37.4981155,127.0534854
추어탕,용금옥,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1670-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/yonggeumok/,종로구 자하문로 41-2,02-777-4749,37.579783,126.9709082
한식,용수산,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0515-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/yongsusan/,종로구 창덕궁 1길 2,02-743-5999,37.5794436,126.9892122
바비큐,우가,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4127-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/wooga/,강남구 도산대로 49길 22 지하 1층,02-6272-2223,37.5243661,127.037382
냉면,우래옥,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1022-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/woo-lae-oak/,중구 창경궁로 62-29,02-2265-0151,37.568233,126.9987201
스시,우오,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_2375-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/uo/,강남구 도산대로 45길 18-10,02-518-4224,37.5238535,127.0364241
바비큐,우참판,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/meet-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/woochampan/,서초구 사평대로 20길 28,02-537-5940,37.4982493,126.9967888
중식,유 유안,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0227-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/yu-yuan/,종로구 새문안로 97 포시즌스 호텔 11층,02-6388-5500,37.570699,126.9754535
설렁탕,이문 설농탕,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0796-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/imun-seolnongtang/,종로구 우정국로 38-13,02-733-6526,37.5727712,126.983909
코리안 컨템포러리,이십사절기,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/Twenty-Four-Seasons-Copyright-06-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/twenty-four-seasons/,강남구 도산대로 37길 13,02-518-4818,37.52194,127.0311946
바비큐,이치류,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/ichiryu/,마포구 잔다리로 3안길 44,02-3144-1312,37.550651,126.9191603
이탈리안,이태리재,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1178-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/italyjae/,종로구 율곡로 1길 74-9,[phone],37.5788101,126.9817492
칼국수,임병주 산동 칼국수,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3845-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/limbyungjoo-sandong-kal-guksu/,서초구 강남대로 37길 63,02-3473-7972,37.4845785,127.0299814
만두,자하 손만두,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0743-e1478506147443-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/jaha-son-mandu/,종로구 백석동길 12,02-379-2648,37.593133,126.9660386
코리안 컨템포러리,정식당,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3796-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/jungsik/,강남구 선릉로 158길 11,02-517-4654,37.5256706,127.0410964
냉면,정인면옥,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1617-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/jungin-myeonok/,영등포구 국회대로 76길 10,02-2683-2615,37.5306561,126.9215578
이노베이티브,제로 컴플렉스,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/88-2-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/zero-complex/,서초구 동광로 113 2층,02-532-0876,37.4940476,126.9947111
코리안 컨템포러리,주옥,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1021-1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/joo-ok/,강남구 선릉로 148길 52-7,02-518-9393,37.5225655,127.0439913
스시,코지마,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_3974-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/kojima/,"강남구 압구정로 60길 21, 분더샵 6층",02-2056-1291,37.5258798,127.0419735
프렌치,콘티넨탈,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0975_re1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/continental/,중구 동호로 249 신라호텔 23층,02-2230-3369,37.5563327,127.0064244
중식,크리스탈 제이드,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_11651-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/crystal-jade/,중구 남대문로 7길 16 지하 1층,02-3789-8088,37.5641595,126.981168
게장,큰기와집,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0467-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/keunkiwajip/,종로구 북촌로 5길 62,02-722-9024,37.579948,126.9816357
일식,키오쿠,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4872-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/kioku/,종로구 새문안로 97 포시즌스 호텔 12층,02-6388-5500,37.570699,126.9754535
프렌치,태번 38,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/TAVERN38_Iberico-Pork-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/tavern-38/,서초구 명달로 22길 12-12,02-522-3738,37.4861829,127.0047285
프렌치,테이블 34,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4007-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/table-34/,강남구 테헤란로 521 그랜드 인터컨티넨탈 파르나스 호텔 34층,02-559-7631,37.5092369,127.0608687
유러피안 컨템포러리,테이블 포 포,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1358-e1478507808763-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/table-for-four/,"서초구 사평대로 14길 11, 2층",02-3478-0717,37.4977409,126.9944641
프렌치 컨템포러리,톡톡,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/H25A1284-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/toc-toc/,"강남구 도산대로 51길 33, 3층",02-542-3030,37.5253383,127.0379004
타이,툭툭 누들 타이,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1209-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/tuktuk-noodle-thai/,마포구 성미산로 161-8,[phone],37.565188,126.9240429
프렌치,파씨오네,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4577-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/passionne/,강남구 언주로 164길 39,02-546-7719,37.5254748,127.0367555
프렌치,팔레 드 고몽,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4823-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/palais-de-gaumont/,강남구 도산대로 81길 21,02-546-8877,37.5258103,127.0472881
냉면,평양면옥,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1541-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/pyungyang-myeonok/,중구 장충단로 207,02-2267-7784,37.5630338,127.0064838
한식,품,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_2103-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/poom/,"용산구 두텁바위로 60길 49, 대원정사 별관 3층",02-777-9007,37.5488876,126.9835964
아메리칸 컨템포러리,플라워 차일드,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_2662-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/flower-child/,서초구 동광로 95,02-553-2574,37.4937532,126.9926572
두부,피양콩 할마니,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1094-2-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/piyangkong-halmani/,강남구 삼성로 81길 30,02-508-0476,37.5041192,127.0552702
프렌치 컨템포러리,피에르 가니에르,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/P-495x250.png,icon-star2,https://guide.michelin.co.kr/ko/restaurant/pierre-gagnaire/,중구 을지로 30 롯데호텔 35층,02-317-7181,37.5653618,126.9810115
한식,필경재,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_9886-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/philkyungjae/,강남구 광평로 205,02-445-2115,37.4848296,127.0952027
냉면,필동면옥,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1515-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/pildong-myeonok/,중구 서애로 26,02-2266-2611,37.560402,126.9970063
한식,하모,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_4366-495x250.jpg,icon-star,https://guide.michelin.co.kr/ko/restaurant/hamo/,"강남구 언주로 819, 2층",02-515-4266,37.52336,127.0328139
일식,하코네,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/도다리-성게알-미역국-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/hakone/,강남구 테헤란로 521번지 그랜드 인터컨티넨탈 파르나스 호텔 1층,02-559-7623,37.5092369,127.0608687
바비큐,한6감,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0561-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/han6gam/,종로구 종로 33 그랑서울 지하 1층,02-2158-7933,37.5709618,126.981438
한식,한일관,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_5439_1-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/hanilkwan/,강남구 압구정로 38길 14,02-732-3735,37.5277852,127.0325082
족발,할매집,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_0684-495x250.jpg,icon-bib-gourmand,https://guide.michelin.co.kr/ko/restaurant/halmaejip/,종로구 사직로 12길 1-5,02-735-2608,37.5756878,126.9714342
중식,홍보각,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1710-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/hong-bo-gak/,"중구 동호로 287, 그랜드 앰배서더 호텔 2층",02-2270-3141,37.5605948,127.0021241
중식,홍연,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1101_1-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/hong-yuan/,"중구 소공로 106, 웨스틴 조선 호텔 1층",02-317-0494,37.5645108,126.9802069
게장,화해당,https://guide.michelin.co.kr/ko/wp-content/uploads/sites/4/2016/11/IMG_1156-495x250.jpg,icon-others,https://guide.michelin.co.kr/ko/restaurant/hwa-hae-dang/,"영등포구 국회대로 74길 20, 205호",02-785-4422,37.5296086,126.9215683
